#!/usr/bin/ansisop
#Overflow en el numero 3*4 + 5 % 300 = 16
begin
	variables r
	r <- f 0
end

function f
	variables a, r
	io HDD1 5
	a=$0+1
	print a
	r <- g a
end

function g
	variables a, r
	io HDD1 1
	a=$0+1
	print a
	r <- f a
end


                        0   1       1   2       2   3       3   4       4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           #!/usr/bin/ansisop
#Overflow en el numero 3*4 + 5 % 300 = 16
begin
	variables r
	r <- f 0
end

function f
	variables a, r
	io HDD1 5
	a=$0+1
	print a
	r <- g a
end

function g
	variables a, r
	io HDD1 1
	a=$0+1
	print a
	r <- f a
end


                        0   1       1   2       2   3       3   4       4   5       5   6       6   7       7   8       8   9       9   10      10  11      11  12      12  13      13  14      14  15      15  16                                                                                                                                                                                                                                                                                                                                  
